E-00205,BAVIERA  JOS�,JOS� BAVIERA NAVARRO,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1907 - 1981,,
E-00206,BELL  JORGE,JORGE BELL PEYRES,DIRECTOR  ARGUMENTISTA  FOT�GRAFO,DESCONOCIDO,,,
E-00207,BELL  JR. RICARDO,RICARDO BELL  JR.,DIRECTOR  M�SICO,M�XICO,,,
E-00208,"BELTR�N REND�N  ""CANDITA""",C�NDIDA BELTR�N REND�N,PRODUCTORA  DIRECTORA  GUIONISTA  ACTRIZ,M�XICO,1899 -,,
E-00209,BENAVIDES  JR. JOS�,JOS� BENAVIDES  JR.,DIRECTOR  GUIONISTA,M�XICO,-1945,,
E-00210,BENAVIDES  RUB�N,RUB�N BENAVIDES,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,,,
E-00211,BENLLIURE  JOS� LUIS,JOS� LUIS BENLLIURE,DIRECTOR,M�XICO,,,
E-00212,BERMUDEZ ZATARA�N  RAFAEL,RAFAEL BERMUDEZ ZATARA�N ,DIRECTOR  PRODUCTOR,M�XICO,1890 - 1934,,
E-00213,BEST MAUGARD  ADOLFO,ADOLFO BEST MAUGARD,DIRECTOR  PINTOR,M�XICO,1891 - 1964,,
E-00214,BONFIL  GUILLERMO,GUILLERMO BONFIL,DIRECTOR,M�XICO,,,
E-00215,BRAVO  RAM�N,RAM�N BRAVO,DIRECTOR,M�XICO,,,
E-00216,BROIDO  RUBEN,RUB�N BROIDO MATARAZZO,DIRECTOR,M�XICO,1939 - 1994,,
E-00217,BUENO  JOS� LUIS,JOS� LUIS BUENO URS�A,DIRECTOR  PRODUCTOR,M�XICO,1903 - 1976,,
E-00218,BUENO  JUAN ANDR�S ,JUAN ANDR�S BUENO ESPINOZA DE LOS MONTEROS,DIRECTOR,M�XICO,1943 -,,
E-00219,BUSQUETS  NARCISO,NARCISO BUSQUETS P�REZ RUBIO,ACTOR,M�XICO,1931 - 1988,,
E-00220,CAHERO  JULIO,JULIO CAHERO,PRODUCCI�N,M�XICO,1917 -,,
E-00221,"CALLES  GUILLERMO ""EL INDIO""",GUILLERMO CALLES GUERRERO,DIRECTOR,M�XICO,1893 - 1958,,
E-00222,CAMPO  ENRIQUE DEL,ENRIQUE DE BROQUIER,DIRECTOR,M�XICO,1903 - 1947,,
E-00223,CARCA�O  �LVARO,�LVARO CARCA�O RECALDE,ACTOR,M�XICO,1938 - ,,
E-00224,CARRASCO  EZEQUIEL,EZEQUIEL CARRASCO MART�NEZ,FOT�GRAFO,M�XICO,1900 - 1978,,
E-00225,CARRASCO ZANINI  EDUARDO,EDUARDO ERNESTO CARRASCO ZANINI CASTILLO,PRODUCTOR,M�XICO,1953 - ,,
E-00226,BELAUNZAR�N  CARLOS,CARLOS BELAUNZAR�N,DIRECTOR,M�XICO,1940 - ,,
E-00227,CARRE�N  ENRIQUE,ENRIQUE CARRE�N,DIRECTOR,M�XICO,,,
E-00228,CASANOVA  FELIPE,FELIPE CASANOVA MORALES,DIRECTOR  ACTOR,M�XICO,1937 -,,
E-00229,CASTANEDO  RAFAEL,RAFAEL CASTANEDO ACEVES,DIRECTOR  EDITOR  PRODUCTOR,M�XICO,1942 - 2000,,
E-00230,CASTILLA  ENRIQUE,ENRIQUE CASTILLA ,PRODUCTOR  DIRECTOR  ACTOR,DESCONOCIDO,,,
E-00231,CASTILLO  FELIPE GREGORIO,FELIPE GREGORIO CASTILLO,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,,,
E-00232,CASTILLO  JULIO,JULIO CASTILLO MARG�IN,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1943 - 1988,,
E-00233,CASTRO  V�CTOR MANUEL,V�CTOR MANUEL CASTRO AROZAMENA,DIRECTOR  ACTOR,M�XICO,1924 - 2011,,
E-00234,CERVANTES  RAM�N,RAM�N CERVANTES AUDELO,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1953 -,,
E-00235,CID  MARIO,JOS� MARIO CH�VEZ GARC�A - CID,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1932 -,,
E-00236,CIREROL SANSORES  MANUEL,MANUEL CIREROL SANSORES,PRODUCTOR  DIRECTOR  ACTOR,M�XICO,1890 - 1966,,
E-00237,CISNEROS  �CARO,�CARO CISNEROS RIVERA,PRODUCTOR  DIRECTOR  ACTOR,M�XICO,1927 - 1987,,
E-00238,COL�N  JUAN CARLOS,JUAN CARLOS COL�N FLORES,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,1950 -,,
E-00239,CONTRERAS  JAIME L.,JAIME LUIS CONTRERAS,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1900 -,,
E-00240,C�RDOVA  PANCHO,FRANCISCO AMADO C�RDOVA RAM�REZ,DIRECTOR  ACTOR,M�XICO,1916 - 1990,,
E-00241,CORT�ZAR  ERNESTO,ERNESTO CORT�ZAR,PRODUCTOR  DIRECTOR  ARGUMENTISTA,M�XICO,1897 - 1953,,
E-00242,CORT�S  BUSI,LUZ ELENA CORT�S ROCHA,PRODUCTORA  DIRECTORA  GUIONISTA,M�XICO,1950 -,,
E-00243,COSS  JOAQU�N,JOAQU�N COSS MALENS,DIRECTOR  ACTOR,ESPA�A,1886 - 1948,,
E-00244,CRUZ  CARLOS,CARLOS CRUZ,DIRECTOR  GUIONISTA  ACTOR,M�XICO,1955 - ,,
E-00245,CU�LLAR  ALFREDO B.,ALFREDO BALTAZAR CU�LLAR,DIRECTOR  GUIONISTA  ACTOR,M�XICO,1892 -,,
E-00246,CH�VEZ  FRANCISCO,FRANCISCO CH�VEZ GUZM�N,DIRECTOR  GUIONISTA  ACTOR,M�XICO,1950 -,,
E-00247,DELFOSS  JOS�,JOS�  DELFOSS,DIRECTOR  ARGUMENTISTA  GUIONISTA,DESCONOCIDO,,,
E-00248,DELGADO  AGUST�N P.,AGUST�N PORFIRIO DELGADO PARDAV�,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,1906 - 1981,,
E-00249,DERBA  MIMI,MAR�A HERMINIA P�REZ DE LE�N,DIRECTORA  PRODUCTORA  GUIONISTA,M�XICO,1893 - 1953,,
E-00250,ROVIROSA  JOS�,JOS� ROVIROSA MACIAS,DIRECTOR  PRODUCTOR,M�XICO,1934 - 1997,,
E-00251,DUR�N  JAVIER,JAVIER DUR�N ESCALONA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1930 -,,
E-00252,ELIZONDO  FERNANDO R.,FERNANDO R. ELIZONDO,PRODUCTOR  GUIONISTA  ACTOR,M�XICO,1892 -,,
E-00253,ESCALONA  ENRIQUE,ENRIQUE ESCALONA ,DIRECTOR  ARGUMENTISTA  GUIONISTA,ESTADOS UNIDOS,1939 -,,
E-00254,FALOMIR  CARLOS,CARLOS FALOMIR,DIRECTOR  PRODUCTOR,M�XICO,,,
E-00255,FERN�NDEZ  ANTONIO,ANTONIO FERN�NDEZ,DIRECTOR  PRODUCTOR,DESCONOCIDO,,,
E-00256,FERN�NDEZ BUSTAMANTE  ADOLFO,ADOLFO FERN�NDEZ BUSTAMANTE,PRODUCTOR  DIRECTOR  ARGUMENTISTA,M�XICO,1898 - 1957,,
E-00257,FERN�NDEZ  FERNANDO,FERNANDO FERN�NDEZ REYES,DIRECTOR  ACTOR  CANTANTE,M�XICO,1916 - 1999,,
E-00258,MILESTONE  LEWIS,LEV MILSTEIN,DIRECTOR  PRODUCTOR,RUSIA,1895 - 1980,,
E-00259,FERN�NDEZ  RA�L,RA�L FERN�NDEZ FERN�NDEZ,PRODUCTOR  DIRECTOR  ARGUMENTISTA,M�XICO,1923 -,,
E-00260,FERN�NDEZ  ROSA MARTHA,ROSA MARTHA FERN�NDEZ,PRODUCTORA  DIRECTORA  GUIONISTA,M�XICO,1943 -,,
E-00261,CUENCA  BRENY,BRENY CUENCA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,,,
E-00262,G�MEZ  RUB�N,RUB�N G�MEZ CONTRERAS,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1928 -,,
E-00263,REYES  ALFONSO,ALFONSO REYES,POL�GRAFO  CR�TICO  HISTORIADOR,M�XICO,1889 - 1959,,
E-00264,MART�NEZ  DE HOYOS JORGE,JORGE MARCO AURELIO MART�NEZ DE HOYOS,ACTOR,M�XICO,1920 - 1997,,
E-00265,NORMAN  RENE,RENE NORMAN,DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1951 - 1996,,
E-00266,MORAYTA  MIGUEL,MIGUEL MORAYTA MART�NEZ,DIRECTOR  ARGUMENTISTA  GUIONISTA,ESPA�A,1907 - 2013,,
E-00267,OBREG�N  CLAUDIO,CLAUDIO MANUEL OBREG�N POSADA,ACTOR,M�XICO,1935 -,,
E-00268,NOVARO  TITO,AUGUSTO NOVARO VEGA,ACTOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1918 - 1986,,
E-00269,RAM�REZ  RA�L,RA�L RAM�REZ URIBE,ACTOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1927 - 2014,,
E-00270,QUINTANILLA  LUIS,LUIS QUINTANILLA RICO,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1932 -,,
E-00271,GAZC�N  GILBERTO,GILBERTO GAZC�N DE ANDA,DIRECTOR  PRODUCTOR  ARGUMENTISTA,M�XICO,1929 - 2013,,
E-00272,PEREDA  RAM�N,RAM�N PEREDA SARO,PRODUCTOR  DIRECTOR  ARGUMENTISTA,ESPA�A,1897 - 1986,,
E-00273,MURRAY  GUILLERMO,GUILLERMO MURRAY MUTTIS BIRD SAVI,ACTOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,ARGENTINA,1927 - ,,
E-00274,"CASTILLO  ENRIQUE ""YEYO""",ENRIQUE CASTILLO,ACTOR,,,,
E-00275,ANDA  GILBERTO DE,GILBERTO DE ANDA SERRANO,DIRECTOR  PRODUCTOR  ACTOR  GUIONISTA,M�XICO,1955 - ,,
E-00276,SALAZAR  ABEL,ABEL SALAZAR GARC�A,ACTOR  PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,1917 - 1995,,
E-00277,RUIZ  JAIME,JAIME RUIZ IBA�EZ,DIRECTOR,M�XICO,1963 -,,
E-00278,REVUELTAS  ROSAURA,ROSAURA REVUELTAS S�NCHEZ,ACTRIZ  BAILARINA,M�XICO,1920 - 1996,,
E-00279,JUNCO  V�CTOR,V�CTOR CIRIACO JUNCO TASSINARI,ACTOR,M�XICO,1917 - 1988,,
E-00280,RIVERA  ROBERTO G.,ROBERTO GUTIERREZ RIVERA,DIRECTOR  PRODUCTOR  ACTOR  GUIONISTA,M�XICO,1927 - ,,
E-00281,RETES  IGNACIO,JOS� IGNACIO RETES GUEVARA,ACTOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1918 -,,
E-00282,RULFO  JUAN,JUAN NEPOMUCENO CARLOS PEREZ RULFO VIZCA�NO,ARGUMENTISTA  GUIONISTA  ESCRITOR,M�XICO,1918 - 1986,,
E-00283,SANTO (EL ENMASCARADO DE PLATA),RODOLFO GUZM�N HUERTA,ACTOR  PRODUCTOR  LUCHADOR PROFESIONAL,M�XICO,1917 - 1984,,
E-00284,GONZ�LEZ  ROGELIO A.,ROGELIO A. GONZ�LEZ VILLAREAL,DIRECTOR  ACTOR  GUIONISTA  ARGUMENTISTA,M�XICO,1920 - 1984,,
E-00285,ALBA  ALFONSO DE,ALFONSO DE ALBA,DIRECTOR  GUIONISTA  ARGUMENTISTA,M�XICO,,,
E-00286,GUTI�RREZ HERAS   JOAQU�N,JOAQU�N GUTIERREZ HERAS,M�SICO,M�XICO,1927 - ,,
E-00287,CURIEL  GONZALO,GONZALO CURIEL BARBA,M�SICO  ACTOR,M�XICO,1904 - 1958,,
E-00288,PAV�N  BLANCA ESTELA,MAR�A BLANCA ESTELA PAV�N VASCONCELOS,ACTRIZ,M�XICO,1926 - 1949,,
E-00289,AGUIRRE  JAVIER,JAVIER AGUIRRE FERN�NDEZ,DIRECTOR  GUIONISTA,ESPA�A,1935 -,,
E-00290,ELIZONDO  SALVADOR,SALVADOR ELIZONDO PANI,PRODUCTOR  GUIONISTA,M�XICO,1903 - 1976,,
E-00291,CHATILIEZ  �TIENNE,�TIENNE CHATILIEZ,DIRECTOR  GUIONISTA  ACTOR,FRANCIA,1957 -,,
E-00292,ALDAMA  JULIO,JULIO AUGURIO AGUADO TURRUBIATES,ACTOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1931 - 1989,,
E-00293,FERN�NDEZ  RAM�N,AMADEO RAM�N FERN�NDEZ �LVAREZ,DIRECTOR  ACTOR,ESPA�A,1930 -,,
E-00294,GALINDO JR.  RUB�N,RUB�N GALINDO UBIERNA,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1962 -,,
E-00295,MULLIGAN  ROBERT,ROBERT MULLIGAN,DIRECTOR,ESTADOS UNIDOS,1925 - 2009,,
E-00296,G�MEZ URQUIZA  ZACAR�AS,ZACAR�AS G�MEZ URQUIZA,DIRECTOR  GUIONISTA  ARGUMENTISTA,M�XICO,1905 -,,
E-00297,GONZ�LEZ  SERVANDO,SERVANDO GONZ�LEZ FERN�NDEZ,PRODUCTOR  DIRECTOR  ARGUMENTISTA,M�XICO,1923 - 2008,,
E-00298,GUERRERO  JUAN,JUAN GUERRERO S�NCHEZ,DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1936 - 1970,,
E-00299,IB��EZ  JUAN,JUAN IB��EZ DIEZ GUTI�RREZ,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1938 - 2000,,
E-00300,JOS� AGUST�N,JOS� AGUST�N RAM�REZ G�MEZ,GUIONISTA  DIRECTOR  PRODUCTOR  ACTOR,M�XICO,1944 - ,,
E-00301,LAITER  SALOM�N,SALOM�N LAITER LIUBECKAITE,DIRECTOR  ACTOR,M�XICO,1937 - 2001,,
E-00302,LOZANO DANA  CARLOS,CARLOS LOZANO DANA,DIRECTOR  GUIONISTA  ARGUMENTISTA,ARGENTINA,1935 -,,
E-00303,BRAVO  JULIANCITO,JULI�N BRAVO MORA,ACTOR,ESPA�A,1955 -,,
E-00304,MART�NEZ  GONZALO,GONZALO MART�NEZ ORTEGA,DIRECTOR  GUIONISTA  ARGUMENTISTA,M�XICO,1934 - 1998,,
E-00305,MICHEL  MANUEL,MANUEL MICHEL SINNER,DIRECTOR  GUIONISTA  HISTORIADOR  TE�RICO,M�XICO,1928 - 1983,,
E-00306,MORRISSEY  PAUL,PAUL MORRISSEY,DIRECTOR  GUIONISTA  FOT�GRAFO,ESTADOS UNIDOS,1939 -,,
E-00307,S�NCHEZ  CUCO,JOS� DEL REFUGIO S�NCHEZ SALDA�A,ACTOR  COMPOSITOR  CANTANTE,M�XICO,1921 - 2000,,
E-00308,HAZA  PLUTARCO,PLUTARCO HAZA,ACTOR,M�XICO,1972 - ,,
E-00309,JIM�NEZ  AGUST�N,AGUST�N JIM�NEZ,FOT�GRAFO,M�XICO,1901 - 1974,,
E-00310,SALAZAR  ALFREDO,ALFREDO SALAZAR GARC�A,DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1922 - ,,
E-00311,SALVADOR  JAIME,JAUME SALVADOR I VALLS,DIRECTOR  GUIONISTA,ESPA�A,1901 - 1976,,
E-00312,SBERT  TONI,ANTONIO SBERT CALLAO,DIRECTOR  ACTOR  GUIONISTA  ARGUMENTISTA,FRANCIA,1937 - ,,
E-00313,SOLER  JULI�N,JULI�N D�AZ PAVIA,ACTOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1910 - 1977,,
E-00314,PIALAT  MAURICE,MAURICE PIALAT,DIRECTOR  ACTOR  GUIONISTA  ARGUMENTISTA,FRANCIA,1925 - ,,
E-00315,VELO  CARLOS,CARLOS VELO,DIRECTOR  PRODUCTOR  GUIONISTA,ESPA�A,1909 - 1988,,
E-00316,WALERSTEIN  MAURICIO,MAURICIO WALERSTEIN DERECH�N,DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1945 - 2016,,
E-00317,ZACAR�AS  ALFREDO,ALFREDO H�CTOR ZACAR�AS Y BUSTOS,DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1941 - ,,
E-00318,ZECE�A  MANUEL,MANUEL ZECE�A DI�GUEZ,DIRECTOR  PRODUCTOR  GUIONISTA,GUATEMALA,1918 - 1991,,
E-00319,VILLA  LUCHA,LUZ ELENA RUIZ BEJARANO,ACTRIZ  CANTANTE,M�XICO,1934 - ,,
E-00320,BRACHO  DIANA,DIANA BRACHO BORDES,ACTRIZ,M�XICO,1944 -,,
E-00321,RUVINSKIS  WOLF,WOLF RUVINSKIS,ACTOR  LUCHADOR PROFESIONAL  PRODUCTOR,LETONIA,1921 - 1999,,
E-00322,LAGO  ALICIA DEL,ALICIA DEL LAGO,ACTRIZ,M�XICO,1935 -,,
E-00323,CARO  ALICIA,ALICIA CARO,ACTRIZ,COLOMBIA,1930 - 1997,,
E-00324,GUILM�IN  OFELIA,OFELIA PUERTA GUILM�IN,ACTRIZ,ESPA�A,1921 - 2005,,
E-00325,VEGA  EDUARDO DE LA ,EDUARDO DE LA VEGA ALFARO,CR�TICO  HISTORIADOR,M�XICO,1954 -,,
E-00326,EHRENBERG  MATTHIAS,,PRODUCTOR,,,,
E-00327,GARC�A RIERA  EMILIO,EMILIO GARC�A RIERA,CR�TICO  HISTORIADOR  GUIONISTA  ACTOR,ESPA�A,1931 - 2002,NACIONALIZADO MEXICANO,
E-00328,REYES  AURELIO DE LOS ,,INVESTIGADOR,M�XICO,1942 -,,
E-00329,BACK  SYLVIO,,DIRECTOR,BRASIL,1937 -,,
E-00330,LITTIN  MIGUEL,MIGUEL LITT�N KUKUMIDES,PRODUCTOR  DIRECTOR  GUIONISTA  ACTOR,CHILE, 1942 - ,,
E-00331,BOYTLER  ARCADY,ARKADIJ ARKADIEVICH BOJTLER ROSOSKY,PRODUCTOR  DIRECTOR  GUIONISTA  ARGUMENTISTA,RUSIA,1893 - 1965,,
E-00332,OROL  JUAN,JUAN OROL GARC�A,DIRECTOR  PRODUCTOR  ACTOR  GUIONISTA,ESPA�A,1897 - 1988,,
E-00333,ALLEN  WOODY,HEYWOOD ALLEN STEWART KONIGSBERG,DIRECTOR  ACTOR  GUIONISTA  ARGUMENTISTA,ESTADOS UNIDOS,1935 - ,,
E-00334,ALTMAN  ROBERT,,DIRECTOR,ESTADOS UNIDOS,1928 - 2006,,
E-00335,ASHBY  HAL,WILLIAM HAL ASHBY,DIRECTOR,ESTADOS UNIDOS,1929 - 1988,,
E-00336,BARDEM  JUAN ANTONIO,JUAN ANTONIO BARDEM MU�OZ,DIRECTOR,ESPA�A,1922 - 2002,,
E-00337,BELLOCCHIO  MARCO,,DIRECTOR,ITALIA,1939 - ,,
E-00338,BERGMAN  INGMAR,ERNST INGMAR BERGMAN,DIRECTOR,SUECIA,1918 - 2007,,
E-00339,BOGDANOVICH  PETER,,DIRECTOR,ESTADOS UNIDOS,1939 -,,
E-00340,BOISSET  YVES,,DIRECTOR,FRANCIA,1939 -,,
E-00341,BOROWCZYK  WALERIAN,,DIRECTOR,POLONIA,1933 - 2006,,
E-00342,BROOKS  MEL,MELVIN KAMINSKY,DIRECTOR  ACTOR,ESTADOS UNIDOS,1926 - ,,
E-00343,BROOKS  RICHARD,,PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1912 - 1992,,
E-00344,CASSAVETES  JOHN,JOHN NICOLAS CASSAVETES,DIRECTOR  GUIONISTA  ACTOR  PRODUCTOR,ESTADOS UNIDOS,1929 - 1989,,
E-00345,CAVANI  LILIANA,,DIRECTORA,ITALIA,1937 -,,
E-00346,COUSTEAU  JACQUES,JACQUES-YVES COUSTEAU,DIRECTOR  PRODUCTOR,FRANCIA,1910 - 1997,,
E-00347,CHABROL. CLAUDE,,DIRECTOR  GUIONISTA,FRANCIA,1930 - 2010,,
E-00348,CHAPLIN  CHARLES,CHARLES SPENCER CHAPLIN,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR,GRAN BRETA�A,1889 - 1977,NACIONALIZADO ESTADOUNIDENSE,
E-00349,DASSIN  JULES,,DIRECTOR,ESTADOS UNIDOS,1911 - ,,
E-00350,DIEGUES  CARLOS,,DIRECTOR,BRASIL,1940 -,,
E-00351,ACOSTA  ALPHA,ANA ALFA CHRISTINA ACOSTA LUCAS,ACTRIZ  DIRECTORA  PRODUCTORA,M�XICO,1973 -,,
E-00352,EASTWOOD  CLINT,CLINTON EASTWOOD  Jr.,ACTOR  DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1930 -,,
E-00353,F�BRI  ZOLT�N,,DIRECTOR  GUIONISTA,AUSTRIA-HUNGR�A,1917 - 1994,H�NGARO,
E-00354,FASSBINDER  RAINER WERNER,,DIRECTOR  GUIONISTA,ALEMANIA,1945 - 1982,,
E-00355,FELLINI  FEDERICO,FEDERICO FELLINI,DIRECTOR  GUIONISTA  ACTOR,ITALIA,1920 - 1993,,
E-00356,FERRERI  MARCO,,DIRECTOR,ITALIA,1928 - 1997,,
E-00357,FITZGERALD  SCOTT,FRANCIS SCOTT FITZGERALD,ESCRITOR,ESTADOS UNIDOS,1896 - 1940,,
E-00358,COPPOLA  FRANCIS FORD,FRANCIS FORD COPPOLA,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1939 -,,
E-00359,FORMAN  MILOS,J�N TOMAS FORMAN,DIRECTOR  GUIONISTA,CHECOSLOVAQUIA, 1932 - 2018,NACIONALIZADO ESTADOUNIDENSE,
E-00360,FOSSE  BOB,,DIRECTOR  ACTOR,ESTADOS UNIDOS,1928 - 1987,,
E-00361,GARC�A BERLANGA  LUIS,LU�S GARC�A BERLANGA MART�,DIRECTOR,ESPA�A,1921 - ,,
E-00362,GARC�A S�NCHEZ  JOS� LUIS,,DIRECTOR,ESPA�A,1941 -,,
E-00363,GORETTA  CLAUDE,,DIRECTOR,SUIZA,1929 -,,
E-00364,HAWKS  HOWARD,HOWARD WINCHESTER HAWKS,DIRECTOR,ESTADOS UNIDOS,1896 - 1977,,
E-00365,HERZOG  WERNER,,DIRECTOR  PRODUCTOR  GUIONISTA,ALEMANIA,1942 -,,
E-00366,HITCHCOCK  ALFRED,ALFRED JOSEPH HITCHCOCK,DIRECTOR  GUIONISTA,GRAN BRETA�A,1899 - 1980,,
E-00367,HOLLAND  AGNIESZKA,,DIRECTORA  GUIONISTA,POLONIA,1948 -,,
E-00368,ALBA  JESSICA,JESSICA MARIE ALBA,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1981 -,,
E-00369,AVERBAJ  ILIA,ILIA ALEKS�NDROVICH �VERBAJ,DIRECTOR,UNI�N SOVI�TICA,1934 - 1986,,
E-00370,IMAMURA  SHOHEI,,DIRECTOR  GUIONISTA,JAP�N,1926 - 2006,,
E-00371,IMHOOF  MARKUS,,DIRECTOR,SUIZA,1941 -,,
E-00372,KERSHNER  IRVIN,,DIRECTOR,ESTADOS UNIDOS,1923 -,,
E-00373,KUROSAWA  AKIRA,AKIRA KUROSAWA,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR,JAP�N,1910 - 1998,,
E-00374,KUBRICK  STANLEY,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR,ESTADOS UNIDOS,1929 - 1999,,
E-00375,LEHMUSKALLIO  MARKKU,,DIRECTOR  GUIONISTA,FINLANDIA,1938 - ,,
E-00376,LOSEY  JOSEPH,,DIRECTOR,ESTADOS UNIDOS,1909 - 1984,,
E-00377,MART�N PATI�O  BASILIO,,DIRECTOR  GUIONISTA,ESPA�A,1930 - 2017,,
E-00378,MALLE  LOUIS,,DIRECTOR  GUIONISTA  PRODUCTOR,FRANCIA,1932 - 1995,,
E-00379,KONCHALOVSKY  ANDREI,ANDR�I SERG�IEVICH MIJ�LKOV,DIRECTOR  GUIONISTA,UNI�N SOVI�TICA,1937 -,,
E-00380,MIJALKOV  NIKITA,NIKITA SERG�IEVICH MIJ�LKOV,DIRECTOR  ACTOR  GUIONISTA,UNI�N SOVI�TICA,1945 -,,
E-00381,MONICELLI  MARIO,,DIRECTOR  GUIONISTA,ITALIA,1915 -,,
E-00382,MONTE  PETER DEL,,DIRECTOR,ESTADOS UNIDOS,1943 -,NACIONALIZADO ITALIANO,
E-00383,OLMI  ERMANNO,,DIRECTOR,ITALIA,1931 - 2018,,
E-00384,PARKER  ALAN,,DIRECTOR  GUIONISTA,GRAN BRETA�A,1944 -,,
E-00385,PECKINPAH  SAM,,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1926 - 1984,,
E-00386,PEREIRA DOS SANTOS  NELSON,,DIRECTOR,BRASIL,1928 -,,
E-00387,POLANSKI  ROMAN,RAYMOND LIEBLINZ,DIRECTOR  ACTOR  GUIONISTA,FRANCIA,1933 -,,
E-00388,REISZ  KAREL,,DIRECTOR,CHECOSLOVAQUIA,1926 - 2002,,
E-00389,RENOIR  JEAN,,DIRECTOR,FRANCIA,1894 - 1979,,
E-00390,RESNAIS  ALAIN,,DIRECTOR  GUIONISTA  PRODUCTOR,FRANCIA,1922 - 2014,,
E-00391,ROBBE-GRILLET  ALAIN,,ESCRITOR  GUIONISTA  DIRECTOR,FRANCIA,1922 - ,,
E-00392,ROEG  NICHOLAS,,DIRECTOR,ESTADOS UNIDOS,1928 -,,
E-00393,ROCHA  GLAUBER,,DIRECTOR  GUIONISTA,BRASIL,1939 - 1981,,
E-00394,ROHMER  ERIC,MAURICE HENRI JOSEPH SCH�RER,DIRECTOR  GUIONISTA,FRANCIA,1920 - 2010,,
E-00395,ROSS  HERBERT,,DIRECTOR,ESTADOS UNIDOS,1927 - 2001,,
E-00396,RUSSELL  KEN,HENRY KENNETH ALFRED RUSSELL,DIRECTOR,GRAN BRETA�A,1927 -,,
E-00397,SAURA  CARLOS,,DIRECTOR  GUIONISTA,ESPA�A,1932 -,,
E-00398,ANDERSON  PAUL THOMAS,,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1970 -,,
E-00399,SCOLA  ETTORE,,DIRECTOR  GUIONISTA,ITALIA,1931 - 2016,,
E-00400,SCORSESE  MARTIN,MARTIN CHARLES SCORSESE,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1942 - ,,
E-00401,SIJAN  SLOBODAN,,DIRECTOR,YUGOSLAVIA,1946 -,,
E-00402,SKOLIMOWSKI  JERZY,,DIRECTOR  GUIONISTA,POLONIA,1938 -,,
E-00403,SPIELBERG  STEVEN,STEVEN ALLAN SPIELBERG,DIRECTOR. GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1946 -,,
E-00404,SZAB�  ISTV�N,,DIRECTOR  GUIONISTA,HUNGR�A,1938 -,,
E-00405,TANNER  ALAIN,,DIRECTOR  GUIONISTA,SUIZA,1929 -,,
E-00406,TAVIANI  PAOLO / TAVIANI  VITTORIO,,DIRECTORES  GUIONISTAS,ITALIA,1931 - / 1929 -,,
E-00407,TORRE NILSSON  LEOPOLDO,,DIRECTOR,ARGENTINA,1924 - 1978,,
E-00408,TRUFFAUT  FRAN�OIS,,DIRECTOR  GUIONISTA,FRANCIA,1932 - 1984,,
E-00409,TRUMBO  DALTON,,ESCRITOR  DIRECTOR  ARGUMENTISTA  GUIONISTA,ESTADOS UNIDOS,1906 - 1976,,
E-00410,VALENTINO  RODOLFO,RODOLFO PIETRO FILIBERTO GUGLIELMI DI VALENTINO DI ANTONGUOLLIA,ACTOR,ITALIA,1895 - 1926,,
